Issue code,Issue name,Close,Change,%Change,Open,High,Low,Trading volume,Trading value,Market cap.,No.of listed shares
1940,KISCO Holdings,22900,-450,-1.93,23400,23400,22500,18355,419186400,3.24639E+11,14176380
92440,KISHIN,2125,25,1.19,2095,2145,2060,87675,183991630,62050000000,29200000
2240,KISWire,20800,-650,-3.03,21200,21450,20350,35744,738719800,5.616E+11,27000000
39490,KIWOOM,391000,-9500,-2.37,406500,412500,390000,98105,38902799750,1.02553E+13,26228316
357120,KLI REIT,4475,-50,-1.1,4525,4535,4395,120482,538153550,4.35576E+11,97335354
71950,KOAS,2020,5,0.25,2230,2300,1802,218121,442615194,25167573900,12459195
24720,KOLMAR HOLDINGS,9410,-170,-1.77,9600,9770,9200,72905,685193935,3.22728E+11,34296259
161890,KOLMAR KOREA,86500,-3300,-3.67,89700,89800,85600,241877,21007740200,2.04184E+12,23605077
2020,KOLON CORP,64300,-2700,-4.03,66600,68300,64000,59509,3908286500,8.29964E+11,12907680
2025,KOLON CORP(1P),29500,-1500,-4.84,30150,30350,29400,5508,163947775,34232891500,1160437
120110,KOLON IND,74800,-1700,-2.22,77700,77900,74500,279911,21168165000,2.23996E+12,29946032
120115,KOLON IND(1P),26450,-550,-2.04,27300,27300,26150,12841,341387075,73209897000,2767860
00781K,KOR CIRC(2PB),19580,180,0.93,19450,19980,19200,4413,86999940,15344826420,783699
417310,KORAMCO THE ONE REIT,10000,-110,-1.09,10150,10150,9950,236902,2366649865,4.04E+11,40400000
47810,KOREA AEROSPACE,165700,-4200,-2.47,169700,171800,165000,525527,88312259250,1.61516E+13,97475107
10100,KOREA MOVENEX,4495,-225,-4.77,4720,4740,4370,487124,2190752599,1.36875E+11,30450420
7280,KOREA STEEL,2590,40,1.57,2585,2640,2505,56986,146462135,78753236450,30406655
10130,KOREA ZINC,1396000,-48000,-3.32,1445000,1445000,1387000,18941,26670686000,2.91387E+13,20872969
34830,KOREIT,1308,-53,-3.89,1361,1368,1290,1393440,1831057049,3.30256E+11,252489230
6650,KPIC,130100,-5800,-4.27,135800,136000,129800,54327,7170007200,8.4565E+11,6500000
25000,KPXCHEMICAL,50700,-1300,-2.5,52000,52500,50600,8375,431502350,2.22001E+11,4378709
92230,KPXHOLDINGS,85000,-1100,-1.28,86200,87400,83900,1438,121628800,3.59095E+11,4224646
40,KR MOTORS,351,-22,-5.9,375,375,346,352590,126474122,30317689584,86375184
259960,KRAFTON,255000,-5500,-2.11,259000,261500,251500,139718,35726149500,1.17638E+13,46132393
44450,KSS LINE,10360,-310,-2.91,10670,10680,10260,73628,765018815,2.3917E+11,23085880
30200,KT,53400,-800,-1.48,54100,54700,52350,612189,32569467474,1.3458E+13,252021685
53210,KT Skylife,4415,-10,-0.23,4400,4545,4390,52344,230748297,2.09814E+11,47522955
33780,KT&G,179700,-2400,-1.32,181300,184200,177700,227834,40919083300,1.86547E+13,103810456
145270,KTOPREITs,808,-9,-1.1,817,817,806,75364,60955992,38833105392,48060774
58850,KTcs,2545,-50,-1.93,2595,2600,2540,193839,497538472,1.05374E+11,41404450
58860,KTis,2690,-25,-0.92,2715,2735,2665,159722,430092968,93617380000,34802000
214330,KUMHO HT,3140,-70,-2.18,3210,3245,3085,66232,207426239,65669517260,20913859
2990,KUMHOE&C,4055,-200,-4.7,4280,4280,4050,153274,634297741,1.51089E+11,37259974
2995,KUMHOE&C(1P),14040,-380,-2.64,14420,14420,14040,2401,34135660,4103414640,292266
73240,KUMHOTIRE,4780,-125,-2.55,4855,5010,4705,839176,4035923877,1.3731E+12,287260287
14280,KUMKANG KIND,4865,-165,-3.28,5040,5050,4825,167540,820861733,1.42687E+11,29329357
14285,KUMKANG KIND(1P),6820,-160,-2.29,7070,7070,6820,1612,10953410,4022947500,589875
33270,KUP,18910,-180,-0.94,19260,19260,18860,30819,584995685,3.00873E+11,15910775
17040,KWANG MYUNG ELEC,932,0,0,0,0,0,0,0,40390657180,43337615
30610,KYOBOSECURITIES,12010,-530,-4.23,12760,12990,12010,115020,1409500160,1.3687E+12,113962961
339770,KYOCHON F&B,4115,-30,-0.72,4145,4150,4075,126353,517769638,2.05606E+11,49965080
214390,KYONGBO,6060,-60,-0.98,6120,6340,6000,95405,583932540,1.44876E+11,23906860
267290,KYUNGDONG CITY GAS,22150,-150,-0.67,22300,22800,22100,27439,609508475,1.30583E+11,5895406
12320,KYUNGDONG INVEST,53400,-1300,-2.38,54700,55400,52500,16402,878263000,1.26292E+11,2365023
9450,KYUNGDONGNAVIEN,71700,400,0.56,70200,71900,69000,100498,7072513550,1.04457E+12,14568592
35720,Kakao,40500,-950,-2.29,41000,41350,40150,1652378,67010457400,1.78885E+13,441690614
323410,KakaoBank,21850,-550,-2.46,22250,22550,21650,1156320,25346053325,1.04251E+13,477120437
35250,Kangwonland,15330,-240,-1.54,15500,15550,15210,754784,11550088195,3.27971E+12,213940500
279570,Kbank,5530,-140,-2.47,5620,5680,5470,1428045,7964570050,2.24349E+12,405695151
12200,KeyangElecMach,7590,-690,-8.33,8350,8400,7540,1178775,9137054660,2.06621E+11,27222829
12205,KeyangElecMach(1P),12000,-1090,-8.33,13310,13350,11650,150253,1835553660,14028948000,1169079
20120,KidariStudio,3860,-25,-0.64,3855,4235,3755,231829,898380831,1.43066E+11,37063766
4540,KleanNara,1769,-37,-2.05,1805,1850,1769,148141,264622245,65878785917,37240693
4545,KleanNara(1P),9700,-300,-3,9900,9900,9400,1024,9745610,3551752000,366160
36460,Kogas,36350,-550,-1.49,37050,37050,36100,277485,10096862350,3.35558E+12,92313000
3070,KolonGlobal,9600,-400,-4,9990,10060,9580,63229,612309735,2.4407E+11,25423959
3075,KolonGlobal(1P),14050,-460,-3.17,14400,14630,14050,1327,18719820,10407354850,740737
5430,KorApoSvc,88300,7800,9.69,80500,93100,79800,62848,5428487250,2.79589E+11,3166355
970,KorCastIronPipe,6840,-10,-0.15,6850,6900,6760,60384,410377055,1.55955E+11,22800500
7810,KorCirc,110200,0,0,114100,119700,104800,396691,44326952700,2.64288E+12,23982620
7815,KorCirc(1P),22150,150,0.68,22150,22200,22050,2294,50775650,65667883500,2964690
25540,KorElecTerm,79700,-4200,-5.01,83600,84400,79700,20648,1675786200,8.06166E+11,10115000
2200,KorExptPkgInd,2695,70,2.67,2625,2705,2575,497329,1320725130,90282340995,33499941
2140,KorInd,2235,-95,-4.08,2330,2335,2200,238956,539625877,55739614875,24939425
5880,KorLine,2400,-110,-4.38,2515,2535,2335,6581476,15813060069,7.74594E+11,322747340
4090,KorPetro,13030,-340,-2.54,13330,13330,12860,189611,2468604280,1.65404E+11,12694120
3690,Korean Re,13710,-220,-1.58,13930,14100,13540,561352,7712613970,2.42285E+12,176721031
10040,Krc,1682,-63,-3.61,1765,1765,1668,60712,103824825,69074798284,41067062
7690,KukdoChem,34000,-1400,-3.95,35450,35550,33950,11086,381186150,3.14868E+11,9260832
14530,KukdongOil&Chem.,3385,-95,-2.73,3470,3480,3350,223839,759897539,1.18033E+11,34869420
2720,Kukje Pharma,3875,-90,-2.27,3970,3985,3835,131719,509527910,81994349000,21159832
8870,Kumbi,44150,-250,-0.56,44400,44400,43950,1058,46661250,44150000000,1000000
1210,KumhoElec,648,-42,-6.09,690,698,641,1056336,694585868,40098293784,61880083
11780,KumhoPetrochem,140000,-9700,-6.48,148300,149900,138800,115404,16443639950,3.52203E+12,25157325
11785,KumhoPetrochem(1P),59600,-1100,-1.81,59500,60800,58700,6687,401206800,1.802E+11,3023486
1570,Kumyang,9900,0,0,0,0,0,0,0,6.33275E+11,63967196
9290,KwangdongPharm,7100,-110,-1.53,7210,7270,6990,247068,1752884865,3.53579E+11,49799808
13580,KyeryongConst,21550,-800,-3.58,22150,22200,21100,125107,2680802025,1.92461E+11,8930907
50,Kyungbang,8890,-640,-6.72,9550,9550,8780,187879,1697594235,2.43722E+11,27415270
9140,KyunginElec,26250,-1250,-4.55,27500,27600,25600,11835,308618300,41233421250,1570797
12610,KyunginSynth,5370,-320,-5.62,5770,5850,5350,1032325,5756040635,2.2348E+11,41616365
2100,Kyungnong,9120,-180,-1.94,9380,9380,9090,67489,616839060,1.78046E+11,19522575
66970,L&F,149700,-7900,-5.01,159000,162100,149200,492888,76158209950,6.05619E+12,40455487
93050,LF,22550,-200,-0.88,22800,23300,21700,59363,1321781900,6.59362E+11,29240000
64400,LG CNS,94600,11700,14.11,83100,95700,79400,5015094,4.42409E+11,9.16541E+12,96885948
3550,LG Corp.,118200,-4500,-3.67,122900,123300,116700,650416,77266903050,1.8229E+13,154221585
3555,LG Corp.(1P),73500,-2300,-3.03,76000,77100,73000,21200,1578028950,2.21323E+11,3011199
34220,LG Display,14130,-1500,-9.6,15850,15900,14040,12062796,1.76123E+11,7.065E+12,500000000
373220,LG Energy Solution,383500,-16000,-4.01,400500,404000,383000,463463,1.81122E+11,8.9739E+13,234000000
51900,LG H&H,252500,-5000,-1.94,256000,258000,248500,66441,16760362250,3.86104E+12,15291262
51905,LG H&H(1P),102000,-2600,-2.49,104600,104600,101900,12055,1237610900,2.13818E+11,2096259
37560,LG HelloVision,2145,-45,-2.05,2170,2170,2105,212860,453815537,1.66124E+11,77446865
11070,LG Innotek,1044000,-24000,-2.25,1266000,1295000,1034000,997730,1.11267E+12,2.47085E+13,23667107
32640,LG Uplus,15140,-370,-2.39,15500,15500,15020,796389,12073901865,6.5076E+12,429828355
51910,LGCHEM,331000,-20000,-5.7,348500,351500,330500,447062,1.51121E+11,2.33661E+13,70592343
51915,LGCHEM(1P),160300,-6900,-4.13,167000,169000,159500,32411,5277421900,1.23251E+12,7688800
66570,LGELECTRONICS,235000,-4500,-1.88,244000,245500,230000,2775873,6.53374E+11,3.82779E+13,162884638
66575,LGELECTRONICS(1P),81000,-1400,-1.7,83900,84200,78500,274774,22060326050,1.39169E+12,17181299
79550,LIG Defense&Aerospace,875000,-38000,-4.16,904000,917000,875000,187769,1.67783E+11,1.925E+13,22000000
4990,LOTTE,25550,-750,-2.85,26200,26500,25400,325822,8363850950,2.54641E+12,99663776
11170,LOTTE CHEMICAL Corp,81200,-2300,-2.75,83800,83800,80500,157098,12843912350,3.47336E+12,42775419
20150,LOTTE ENERGY MATERIALS Corp,58200,100,0.17,58500,62100,56300,397431,23762216900,3.04767E+12,52365463
4000,LOTTE Fine Chem,52500,-1900,-3.49,54400,54500,52000,88869,4720920250,1.3545E+12,25800000
71840,LOTTE Himart,6870,-120,-1.72,6990,7020,6840,24934,172349230,1.62185E+11,23607712
286940,LOTTE INNOVATE,20350,50,0.25,20600,20600,19660,53906,1077242550,3.07883E+11,15129367
330590,LOTTE REIT,3915,-5,-0.13,3900,4005,3720,421385,1658305585,1.13131E+12,288968884
23530,LOTTE SHOPPING,152200,-6300,-3.97,154200,156900,148200,131261,19937006900,4.30555E+12,28288755
32350,LOTTE TOUR,18820,30,0.16,18300,19050,18040,671435,12482074545,1.4981E+12,79601474
280360,LOTTE WELLFOOD,114900,-1800,-1.54,116900,117000,113000,17652,2010527600,1.05761E+12,9204574
89860,LOTTE rental,31450,-50,-0.16,31550,32300,31050,64855,2052875325,1.14193E+12,36309388
00499K,LOTTE(1P),25950,-1050,-3.89,26950,26950,25600,4406,114348625,20905397850,805603
6260,LS,508000,-45000,-8.14,560000,560000,506000,244528,1.28276E+11,1.58496E+13,31200000
10120,LS ELECTRIC,261500,-23500,-8.25,282500,282500,260500,1138260,3.046E+11,3.9225E+13,150000000
229640,LS Eco Energy,76400,-4900,-6.03,79900,80000,76000,191140,14755722900,2.33974E+12,30624879
680,LSNetworks,3685,-230,-5.87,3910,3910,3685,442986,1674172273,2.90389E+11,78803016
900140,LVMC Holdings,1430,-60,-4.03,1485,1499,1415,925987,1329862505,2.76334E+11,193240432
108670,LX HAUSYS,34550,-2150,-5.86,36700,36700,34200,60965,2122143150,3.09833E+11,8967670
108675,LX HAUSYS(1P),17000,-550,-3.13,17550,17550,16800,5078,86286370,17549610000,1032330
383800,LX HOLDINGS,9000,-490,-5.16,9400,9640,8900,372582,3435409380,6.86526E+11,76280690
38380K,LX HOLDINGS(1P),8170,-50,-0.61,8220,8310,8090,4169,33948060,11971378450,1465285
1120,LX INT,43000,-1300,-2.93,44450,44450,42750,102908,4450756125,1.66668E+12,38760000
108320,LX Semicon,57400,-3600,-5.9,62500,62600,57200,151222,8836699950,9.33571E+11,16264300
25820,LeekuInd,5750,-240,-4.01,6060,6120,5720,589011,3432118485,1.92292E+11,33442000
5300,LotteChilsung,110400,-2400,-2.13,112300,112800,109600,31398,3468802250,1.02439E+12,9278884
5305,LotteChilsung(1P),74900,-1300,-1.71,76100,76200,74600,695,52139100,58070719000,775310
400,LotteInsurance,2285,-40,-1.72,2310,2355,2240,1138841,2599229513,7.09118E+11,310336320
27740,MANIKER,1428,-107,-6.97,1535,1535,1410,151648,220059246,45347016792,31755614
357250,MAPS REIT 1,2150,-10,-0.46,2090,2160,2085,34666,73461774,53739475750,24995105
94800,MAPSREALTY,5770,-30,-0.52,5900,5900,5590,66110,376400455,5.35654E+11,92834331
357430,MASTERN PREMIER REIT,840,-31,-3.56,832,866,826,67735,56780622,25624457880,30505307
134380,MCC,10450,-540,-4.91,10630,10630,10450,8913,93644630,2.29824E+11,21992680
97520,MCNEX,21650,-1250,-5.46,22950,23250,21600,73352,1625728950,3.76742E+11,17401500
118000,METACARE,1534,-101,-6.18,1635,1665,1472,112239,174334569,26350647024,17177736
90370,METALABS,1256,-44,-3.38,1319,1319,1256,43001,55228750,31280289384,24904689
23150,MHETHANOL,3855,-110,-2.77,3965,3965,3845,16239,62747487,28444217730,7378526
85620,MIRAE ASSET LIFE,14900,-510,-3.31,15280,15410,14870,91415,1376140570,2.01418E+12,135180000
6800,MIRAE ASSET SEC,64500,-2400,-3.59,69000,69100,64300,2633005,1.72667E+11,3.60921E+13,559566880
6805,MIRAE ASSET SEC(1P),18370,-740,-3.87,19510,19600,18250,116427,2162847285,2.58572E+11,14075750
00680K,MIRAE ASSET SEC(2PB),16980,-470,-2.69,17650,17820,16810,484490,8243501155,2.31777E+12,136500000
396690,MIRAEASSETGREIT,1435,-55,-3.69,1490,1495,1423,224799,323809297,56834523900,39605940
268280,MIWON SC,100700,-1300,-1.27,102000,103500,100000,2698,272768700,5.035E+11,5000000
88980,MKIF,11030,-50,-0.45,11070,11070,11000,1756687,19357643100,5.28251E+12,478921993
484870,MNC Solution,78500,-4500,-5.42,83500,83800,78100,29287,2337972550,7.18581E+11,9153900
9200,MOORIM PAPER,1620,-91,-5.32,1749,1749,1605,419165,687963061,67407082200,41609310
9900,MS IND,10450,-380,-3.51,10810,10930,10150,301487,3147148490,5.48313E+11,52470133
9680,MT,10180,-50,-0.49,10290,10400,10150,28052,286122150,2.21243E+11,21733094
107590,MWH,57100,-300,-0.52,57500,57500,57100,406,23271100,1.32472E+11,2320000
70960,MYP,2720,-55,-1.98,2760,2775,2680,115365,313568593,1.30923E+11,48133333
317450,MYUNGIN PHARM,48850,-1050,-2.1,50300,50300,48800,20352,998457350,7.1321E+11,14600000
1080,ManhoRope&Wire,5000,-290,-5.48,5200,5310,5000,40243,204581315,2.075E+11,41500000
138040,Meritz Financial,104700,-1800,-1.69,105600,106900,104200,300228,31618659600,1.75213E+13,167347273
3650,MichangOil,124900,-3100,-2.42,129500,129500,124800,3213,407253600,2.17285E+11,1739672
25560,Mirae,37600,2100,5.92,37000,45000,32100,792139,30419130675,1.91415E+11,5090828
7120,MiraeING,1361,-65,-4.56,1441,1451,1334,162934,223129115,39303785488,28878608
81660,Misto Holdings,38000,-1350,-3.43,38950,39650,37500,142908,5432841700,2.01749E+12,53091840
2840,MiwonComcl,115500,-6400,-5.25,121900,123100,115200,5920,703567200,5.48625E+11,4750000
12330,Mobis,688000,24000,3.61,661000,712000,648000,1501583,1.03058E+12,6.2424E+13,90732583
12690,Monalisa,1965,-35,-1.75,1992,2000,1965,120435,238354156,71862516075,36571255
5360,Monami,1459,-37,-2.47,1496,1496,1456,77615,113939746,27571170913,18897307
8420,MoonbaeStl,2210,-100,-4.33,2295,2295,2200,236474,528660660,45312746050,20503505
9580,Moorim P&P,2100,-110,-4.98,2200,2205,2075,576025,1217837240,1.30973E+11,62368324
33920,Muhak,7790,-200,-2.5,8010,8050,7770,92831,730207395,2.22015E+11,28500000
17180,Myungmoon Pharm,1520,-50,-3.18,1569,1570,1498,139062,210812144,51609250080,33953454
35420,NAVER,198800,-1200,-0.6,199800,202000,197300,912403,1.81441E+11,3.11865E+13,156873776
36570,NC,277500,6000,2.21,267500,286000,263000,195713,54473517250,5.97847E+12,21544022
5720,NEXEN,6610,-280,-4.06,6910,6910,6520,56886,377128700,3.47316E+11,52543977
5725,NEXEN(1P),4400,-30,-0.68,4480,4480,4300,749,3340310,15842640000,3600600
2350,NEXENTIRE,6460,-190,-2.86,6650,6720,6420,274924,1794215625,6.30934E+11,97667877
2355,NEXENTIRE(1PB),4070,-30,-0.73,4150,4165,4060,21033,86152975,26455000000,6500000
92790,NEXTEEL,16060,-1690,-9.52,17490,17520,15940,429550,7110734495,4.17592E+11,26002000
338100,NH Prime REIT,4525,0,0,4495,4525,4425,124946,558533280,84436500000,18660000
400760,NHALLONEREIT,3040,-30,-0.98,3070,3070,3015,121875,369001168,1.66985E+11,54929275
5940,NHIS,31150,-850,-2.66,32800,33250,31000,1184663,37321301775,1.11001E+13,356344369
5945,NHIS(1P),25200,-200,-0.79,25550,25650,25000,79603,2011669250,4.75548E+11,18870968
181710,NHN,37450,-600,-1.58,38000,40000,36650,124744,4705838175,1.22661E+12,32753139
8260,NI STEEL,3285,-85,-2.52,3355,3370,3275,133958,443385132,93951384345,28600117
34310,NICE,12440,-510,-3.94,12950,12950,12380,73023,911829835,4.57259E+11,36757157
30190,NICE INFO,14010,-380,-2.64,14330,14630,13950,115933,1655970560,8.2535E+11,58911527
85310,NK,1169,0,0,0,0,0,0,0,86717288567,74180743
90350,NOROOPAINT,7950,-170,-2.09,8110,8120,7900,123106,981764350,1.59E+11,20000000
90355,NOROOPAINT(1P),12090,-410,-3.28,12800,12800,12090,978,11904680,5599193340,463126
4250,NPC,3220,-125,-3.74,3345,3395,3200,84229,273641637,1.18238E+11,36720000
4255,NPC(1P),2260,-30,-1.31,2300,2300,2240,9231,20811732,11932800000,5280000
25860,NamhaeChem,7390,-370,-4.77,7750,7750,7250,1100004,8121688330,3.67127E+11,49678843
1260,NamkwangEng&Const,8410,-180,-2.1,8590,8610,8120,40789,337366420,82691930520,9832572
8350,NamsunAlum,1545,-81,-4.98,1640,1645,1544,3526843,5536540169,1.99427E+11,129079090
8355,NamsunAlum(1P),12500,-480,-3.7,13170,13170,12500,4168,52135550,3848625000,307890
4270,Namsung,7020,-80,-1.13,7100,7100,7000,6054,42643335,25420936320,3621216
3920,NamyangDairy,47100,-1450,-2.99,48550,49450,47000,14287,683473425,2.826E+11,6000000
3925,NamyangDairy(1P),34350,-2150,-5.89,36500,36500,34350,19151,670487500,68700000000,2000000
251270,Netmarble,41250,-750,-1.79,42000,42550,41000,306451,12774475900,3.3798E+12,81934571
4370,Nongshim,385000,-7500,-1.91,390000,391500,380000,21808,8372650500,2.34182E+12,6082642
72710,NongshimHoldings,92500,-2600,-2.73,94400,94400,92200,6786,629671900,4.28996E+11,4637790
320,NorooHoldings,18870,-550,-2.83,19350,19500,18800,14628,277257850,2.50804E+11,13291151
325,NorooHoldings(1P),28800,-50,-0.17,28900,28900,28500,29,835600,7014499200,243559
2630,OBI,483,0,0,0,0,0,0,0,57275591415,118583005
456040,OCI,119600,-5800,-4.63,122900,127400,119000,66028,8085458200,1.07072E+12,8952495
10060,OCI Holdings,388000,28000,7.78,351000,414000,345000,930550,3.61998E+11,7.24405E+12,18670232
5320,ONTIDE,1092,-33,-2.93,1116,1129,1074,355954,396178664,37333126740,34187845
271560,ORION,133300,-4000,-2.91,137000,137700,131100,122752,16383083850,5.27017E+12,39536132
1800,ORION Holdings,24950,-350,-1.38,25300,25650,24500,165152,4114717725,1.563E+12,62645422
7310,OTOKI,340500,-1500,-0.44,342500,342500,336500,6604,2233616500,1.36467E+12,4007830
6090,OYANG,8170,-50,-0.61,8200,8250,8140,3418,28011990,76983777630,9422739
34230,PARADISE,14050,-320,-2.23,14120,14410,13900,659127,9281012585,1.30144E+12,92629382
90080,PHC,959,-36,-3.62,996,1030,957,339100,332981010,52651266381,54902259
10770,PHHC,4870,-310,-5.98,5210,5230,4825,316958,1576112642,71226019420,14625466
178920,PIAM,25700,-2300,-8.21,28600,28750,25600,168351,4491567075,7.54714E+11,29366322
1340,PKC,5910,-220,-3.59,6080,6170,5890,262397,1572837180,2.65792E+11,44973248
103140,POONGSAN,83800,-4100,-4.66,87200,87300,83500,148262,12555018500,2.34843E+12,28024278
5810,POONGSAN HOLDINGS,40300,-1750,-4.16,42000,42350,40000,46342,1883929475,5.81017E+11,14417292
22100,POSCO DX,31150,-1300,-4.01,32400,32500,30500,442887,13804240725,4.73588E+12,152034729
3670,POSCO FUTURE M,229000,-11500,-4.78,240000,244000,229000,274944,64606814750,2.03687E+13,88946220
5490,POSCO Holdings,423500,-18500,-4.19,440000,442000,422500,512005,2.19749E+11,3.35588E+13,79241527
47050,POSCO INTERNATIONAL,65600,-2700,-3.95,68100,68300,65400,625387,41509064550,1.15405E+13,175922788
58430,POSCO STEELEON,6260,-290,-4.43,6580,6690,6190,568584,3569614315,3.756E+11,60000000
950210,PRESTIGE BIOPHARMA,7390,-110,-1.47,7480,7600,7230,91578,679027120,4.44111E+11,60096155
28670,PanOcean,5620,-320,-5.39,6070,6100,5600,3202254,18397703870,3.00428E+12,534569512
3610,Pangrim,5200,40,0.78,5150,5250,5050,334571,1720783080,1.88251E+11,36202158
1020,PaperCorea,674,0,0,0,0,0,0,0,1.19961E+11,177983313
4720,PharmGen Science,3540,-80,-2.21,3640,3640,3500,128948,455228538,77718937080,21954502
5690,Pharmicell,16050,-590,-3.55,17200,17260,15960,875350,14450741555,9.63064E+11,60004014
9810,Playgram,2130,-85,-3.84,2180,2390,2060,56702,123321183,32352037500,15188750
17810,Pulmuone Corporate,10350,-350,-3.27,10650,10650,10230,109427,1130762160,3.94548E+11,38120542
5030,PusanCstIron,486,0,0,0,0,0,0,0,45092532168,92782988
102460,REYON,11200,-470,-4.03,11670,11670,11090,170147,1913213680,2.08172E+11,18586811
760,RIFA,14470,-450,-3.02,14940,15490,14450,1540,22736730,40516000000,2800000
12750,S-1,68900,-100,-0.14,69500,69600,67800,176446,12077265150,2.61814E+12,37999178
10950,S-Oil,108100,-2000,-1.82,110000,111900,106600,365297,39597529600,1.21702E+13,112582792
10955,S-Oil(1P),55000,-600,-1.08,55600,55700,53000,23263,1268338100,2.21206E+11,4021927
75180,SAC,2905,5,0.17,2900,2970,2870,14548,42382995,55776000000,19200000
58650,SAH,157500,-100,-0.06,157300,158500,156000,11213,1761418650,6.68152E+11,4242236
8040,SAJODONGAONE,897,-26,-2.82,927,927,881,600705,541110618,1.26607E+11,141144600
14710,SAJOSEAFOOD,7450,-170,-2.23,7510,7610,7370,11581,86693310,1.28278E+11,17218543
4380,SAMICKTHK,12300,-1070,-8,13380,13380,12230,340810,4286124495,2.5461E+11,20700000
4440,SAMIL C&S,5600,-280,-4.76,5880,5990,5340,197419,1092562425,71298903200,12731947
9770,SAMJUNGPULP,28350,100,0.35,28200,28900,28150,2388,68297375,70874177850,2499971
5610,SAMLIP,42650,-1400,-3.18,43950,44150,42550,9629,415333900,3.68027E+11,8629009
207940,SAMSUNG BIOLOGICS,1384000,-41000,-2.88,1415000,1419000,1375000,45686,63475150500,6.40667E+13,46290951
