Issue code,Issue name,Close,Change,%Change,Open,High,Low,Trading volume,Trading value,Market cap.,No.of listed shares
28260,SAMSUNG C&T,410500,-500,-0.12,439500,444000,406000,539890,2.28096E+11,6.65698E+13,162167581
02826K,SAMSUNG C&T(1PB),225000,-1500,-0.66,234500,241000,222000,15622,3586548500,3.30208E+11,1467590
29780,SAMSUNG CARD,46850,-800,-1.68,47450,47850,46500,138628,6489192650,5.42799E+12,115858891
0126Z0,SAMSUNG EPIS HOLDINGS,484000,-6000,-1.22,485500,498000,477000,55776,27072208250,1.20434E+13,24883049
32830,SAMSUNG LIFE,354500,6500,1.87,365000,370500,350500,424017,1.52643E+11,7.09E+13,200000000
1360,SAMSUNG PHARM,1620,0,0,1621,1644,1553,954082,1510130052,1.52543E+11,94162079
68290,SAMSUNG PUBLISHING,6760,-420,-5.85,7180,7180,6700,41780,286060165,67600000000,10000000
6400,"SAMSUNG SDI CO.,LTD.",630000,-12000,-1.87,636000,674000,629000,799920,5.19454E+11,5.07689E+13,80585530
6405,SAMSUNG SDI(1P),297000,-11500,-3.73,308500,314000,296000,17294,5229882500,4.80515E+11,1617896
18260,SAMSUNG SDS,261500,60000,29.78,203000,261500,201500,3130289,7.49815E+11,2.02343E+13,77377800
23000,SAMWONSTEEL,2265,-20,-0.88,2295,2300,2230,37107,83554912,90011000340,39739956
272550,SAMYANG PACKAGING,10010,-90,-0.89,10010,10100,9850,49660,492051365,1.50835E+11,15068406
70,SAMYANGHOLDINGS,57500,-1100,-1.88,58700,59100,57100,15739,908645450,4.46383E+11,7763191
3720,SAMYOUNG,11100,-2150,-16.23,13680,13910,11100,4150667,51575740915,3.774E+11,34000000
1290,SANGSANGININV&SEC,1086,-33,-2.95,1145,1145,1080,595042,653146751,1.17654E+11,108337120
41650,SANGSIN,2520,-55,-2.14,2575,2615,2520,34247,86873070,54108054000,21471450
62040,SANIL ELECTRIC,270000,-4000,-1.46,276000,279000,264500,301875,81391855250,8.26628E+12,30615850
67830,SAVEZONEI&C,2655,-50,-1.85,2705,2705,2635,55435,147082350,1.08964E+11,41040895
1430,SBHC,61100,-3800,-5.86,65900,66100,61100,278470,17415527350,2.19118E+12,35862119
34120,SBS,13970,-280,-1.96,14250,14270,13910,16876,236710230,2.59161E+11,18551238
3080,SBSUNGBO,2380,-25,-1.04,2395,2410,2375,27575,65856940,47647600000,20020000
23960,SC ENGINEERING,1100,-44,-3.85,1144,1144,1084,453575,496512124,41839572500,38035975
180,SCEHoldings,5840,-140,-2.34,6000,6010,5820,19692,115442065,81469868800,13950320
137310,SD Biosensor,8020,-390,-4.64,8330,8400,7880,155160,1259692790,9.68408E+11,120749102
10960,SDC,3375,-40,-1.17,3375,3415,3300,60185,201234688,81405000000,24120000
4360,SEBANG,13750,-300,-2.14,14000,14000,13610,64891,890049310,2.6284E+11,19115603
4365,SEBANG(1P),9320,-100,-1.06,9420,9430,9250,2355,21992240,34383810000,3689250
75580,SEJIN HEAVY,16310,-860,-5.01,17040,17160,16300,169135,2797742255,9.27215E+11,56849456
7540,SEMPIO,45100,-1150,-2.49,46300,46400,45000,6459,292692450,1.29699E+11,2875800
248170,SEMPIO FOODS,24300,-650,-2.61,25050,25050,24300,16863,414471100,1.11009E+11,4568286
7860,SEOYON,9070,-270,-2.89,9230,9290,8880,102329,922557830,2.12962E+11,23479844
200880,SEOYONEHWA,13580,-520,-3.69,13910,14000,13390,107718,1464737710,3.67046E+11,27028437
31440,SF,43900,-2900,-6.2,47500,47950,43500,19725,879355525,1.70002E+11,3872480
1380,SG GLOBAL,1791,-58,-3.14,1827,1849,1761,66428,118954262,40265389161,22482071
4490,SGBC,56300,-1900,-3.26,58100,58100,55500,69809,3937440100,7.80318E+11,13860000
5090,SGC Energy,50200,-1200,-2.33,50400,51700,49850,68298,3435135250,7.23349E+11,14409333
4060,SGCORPORATION,3165,30,0.96,3110,3165,3000,226485,691152417,64067499840,20242496
31210,SGIC,44400,-500,-1.11,45050,45950,43850,97009,4328441075,3.10008E+12,69821598
2360,SH ENERCHEM,2360,-260,-9.92,2620,2620,2340,266818,639840539,26227560280,11113373
1770,SHD,15050,-320,-2.08,15310,15370,15050,1603,24265810,18283913900,1214878
462870,SHIFT UP,28200,-850,-2.93,28950,28950,28200,80030,2274636300,1.65405E+12,58654340
2700,SHINIL ELECTRONICS,1262,-45,-3.44,1307,1313,1260,1042644,1327063953,88399971502,70047521
2870,SHINPOONG,1068,-26,-2.38,1100,1101,1048,198132,211997719,37335891600,34958700
35510,SHINSEGAE I&C,15370,-880,-5.42,16250,16350,15190,335535,5183187550,2.14886E+11,13980900
31430,SHINSEGAE INTERNATIONAL,13770,-90,-0.65,13990,14330,13550,183082,2555012125,4.81757E+11,34986000
11930,SHINSUNG E&G,26500,-2600,-8.93,29600,29700,26200,1159496,31223495575,5.45498E+11,20584815
404990,SHSBREIT,3740,-80,-2.09,3820,3950,3705,182188,684393465,2.2901E+11,61232584
9160,SIMPAC,5280,-420,-7.37,5700,5780,5200,166137,886612835,3.45159E+11,65370968
29530,SINDOH,43300,950,2.24,42450,43900,41500,16393,692021350,4.20691E+11,9715729
6880,SINGSONGHOLDINGS,5840,-240,-3.95,6080,6170,5770,109871,651599075,69080530720,11828858
3960,SJDR,28400,-1050,-3.57,29100,29200,28350,8055,229984550,2.60271E+11,9164467
33530,SJG SEJONG,8160,-330,-3.89,8510,8520,8020,239225,1965342845,2.27019E+11,27820961
123700,SJM,3570,-130,-3.51,3735,3735,3550,39009,140833176,55709485860,15604898
25530,SJMH,3595,-125,-3.36,3720,3720,3570,32651,118027775,53687758760,14934008
34730,SK,680000,24000,3.66,700000,719000,676000,333564,2.32044E+11,4.93018E+13,72502703
6120,SK Discovery,51000,-1100,-2.11,52900,52900,50900,11386,585050150,8.88101E+11,17413751
6125,SK Discovery(1P),40850,-850,-2.04,41125,41700,40350,2446,99509150,50315149250,1231705
96770,SK Innovation,115400,-6300,-5.18,121300,121800,114600,725626,84692698250,1.95087E+13,169052788
96775,SK Innovation(1P),67900,-2200,-3.14,70100,70200,67800,5721,391578650,84768125400,1248426
395400,SK REIT,5780,30,0.52,5750,5890,5610,241343,1376529810,1.73988E+12,301017620
475150,SK eternix,41050,-2450,-5.63,43700,43700,40500,407611,16845356875,1.39845E+12,34067004
660,SK hynix,2243000,191000,9.31,2279000,2358000,2200000,7545783,1.71642E+13,1.59859E+15,712702365
361610,SK ie technology,19190,-910,-4.53,20050,20100,19180,294939,5764613530,1.56949E+12,81787100
03473K,SK(1P),430000,9000,2.14,438500,444000,424000,5614,2443786500,2.43438E+11,566135
326030,SKBP,94700,-2000,-2.07,95100,97300,94000,234580,22326001200,7.41626E+12,78313250
302440,SKBS,41000,-1300,-3.07,41450,42100,40200,196504,8058624525,3.21672E+12,78456553
11790,SKC,144500,-7900,-5.18,159900,160000,143300,857261,1.28839E+11,5.47197E+12,37868298
285130,SKCHEM,43800,-2450,-5.3,46600,46800,43750,92203,4095417825,7.57686E+11,17298766
28513K,SKCHEM(1P),23700,-750,-3.07,24450,24750,23500,6344,152291300,50135667300,2115429
210980,SKD&D,12150,-50,-0.41,12230,12250,12000,30113,364325190,2.26201E+11,18617382
18670,SKGas,244500,-5500,-2.2,246500,253000,241000,23003,5650226750,2.2634E+12,9257244
1740,SKNetworks,11380,460,4.21,11460,13960,11250,71426962,9.04982E+11,2.28276E+12,200593889
402340,SKSQUARE,1276000,95000,8.04,1298000,1337000,1264000,1187519,1.53815E+12,1.68379E+14,131958386
1510,SKSecu,3650,-340,-8.52,4050,4140,3625,8979434,33885301902,8.44227E+11,231295085
1515,SKSecu(1P),6770,-690,-9.25,7510,7510,6750,25837,177035190,13243859890,1956257
17670,SKTelecom,100400,-1700,-1.67,101200,102600,99900,1096434,1.10171E+11,2.15649E+13,214790053
100090,SKoceanplant,18060,-790,-4.19,18650,18730,17830,479470,8663107950,1.12836E+12,62478129
5850,SLCORP,72600,-3100,-4.1,75100,75300,71100,247790,18033505500,3.37216E+12,46448520
10580,SM BEXEL,2300,80,3.6,2220,2745,2175,8497892,21249888720,2.55879E+11,111251760
3570,SNT DYNAMICS,46500,-1750,-3.63,47600,47600,44750,107567,4939270300,1.54625E+12,33252697
36530,SNT Holdings,52000,-1800,-3.35,53300,54200,51600,18290,956849150,8.47802E+11,16303886
64960,SNT MOTIV,31750,-700,-2.16,32600,32700,31150,110635,3493339950,8.42654E+11,26540272
100840,SNTEnergy,41050,-3450,-7.75,43800,44300,41000,253218,10590689400,8.48946E+11,20680783
403550,SOCAR,13480,-220,-1.61,14180,14180,13120,160834,2180187030,4.42709E+11,32841902
248070,SOLUM,20700,-800,-3.72,21250,21500,20450,408804,8527435700,9.89796E+11,47816236
17550,SOOSAN CEBOTICS,2700,-170,-5.92,2830,2845,2680,1088199,2965036600,1.68478E+11,62399130
390,SP SAMHWA,7270,-340,-4.47,7610,7610,7250,244988,1799280385,1.97769E+11,27203469
306200,SSC,147400,-5700,-3.72,153400,153400,144800,13596,2003701550,4.18071E+11,2836300
26890,STIC Investments,8220,-350,-4.08,8390,8560,8220,58759,489910305,3.18696E+11,38770837
11810,STX,3530,0,0,0,0,0,0,0,1.09493E+11,31017927
465770,STX Green Logis,3175,-70,-2.16,3240,3245,3100,83390,263968425,22768026600,7171032
77970,STXEngine,44250,-3500,-7.33,47300,48000,43850,407050,18261705125,1.77655E+12,40148063
8490,SUHEUNG,21650,-1300,-5.66,22700,23300,21550,65348,1442734675,2.50471E+11,11569113
2820,SUN&L,2225,-35,-1.55,2260,2270,2225,10731,24047000,28052775525,12607989
136490,SUNJIN,9960,-320,-3.11,10340,10340,9870,184447,1849476040,2.36845E+11,23779604
145990,SYC,43100,-1000,-2.27,44050,44250,42900,11682,506397150,4.4451E+11,10313449
145995,SYC(1P),31500,-200,-0.63,32100,32100,31400,370,11659600,11657205000,370070
2170,SYTS,55000,-100,-0.18,55100,55100,53900,3597,195484500,1.65E+11,3000000
7160,SajoInd,46150,-2250,-4.65,48400,48550,46150,9787,456995700,2.3075E+11,5000000
6110,SamaAlum,81900,-9100,-10,88600,89800,80600,266063,22271559650,1.23861E+12,15123455
1470,SambuConst,347,0,0,0,0,0,0,0,79699592928,229681824
4690,Samchully,124700,-1100,-0.87,125200,125800,124000,30448,3792307300,4.52259E+11,3626777
4450,SamhwaCrown&Closure,26750,-300,-1.11,27250,27250,26650,599,16072250,57629638250,2154379
2450,SamickMusInstr,1256,-60,-4.56,1305,1310,1202,470733,594169246,1.13707E+11,90530915
520,SamilPharm,7450,-60,-0.8,7520,7670,7250,164945,1227729800,1.61604E+11,21691811
5500,SamjinPharm,22400,1100,5.16,20850,23100,20350,780061,17106180250,2.98368E+11,13320000
6660,SamsungClimateContro,15520,3580,29.98,12700,15520,12680,1409685,20908909630,1.2612E+11,8126314
28050,SamsungE&A,51300,-3300,-6.04,53700,53700,51200,1825981,95702795450,1.00548E+13,196000000
5930,SamsungElec,307000,8000,2.68,321500,323000,306000,33916688,1.07304E+13,1.79481E+15,5846278608
5935,SamsungElec(1P),192000,4800,2.56,196400,199700,192000,6741132,1.32198E+12,1.54055E+14,802371203
9150,SamsungElecMech,1630000,58000,3.69,1722000,1734000,1580000,1862646,3.10189E+12,1.21751E+14,74693696
9155,SamsungElecMech(1P),566000,39000,7.4,600000,600000,541000,92397,53137127000,1.64535E+12,2906984
810,SamsungF&MIns,577000,-4000,-0.69,590000,597000,572000,144541,84310415500,2.57616E+13,44647473
815,SamsungF&MIns(1P),381500,-10500,-2.68,394000,396500,380000,25920,9984387000,1.14718E+12,3007020
448730,SamsungFN REIT,5590,50,0.9,5540,5690,5410,109221,608583110,5.0897E+11,91050000
10140,SamsungHvyInd,29450,-1000,-3.28,30050,30250,29350,5494897,1.62785E+11,2.5916E+13,880000000
16360,SamsungSecu,124200,-2600,-2.05,130500,132000,124200,584503,74300430050,1.10911E+13,89300000
1820,SamwhaCapacitor,125900,-6700,-5.05,160100,163400,123800,3002683,4.29659E+11,1.30873E+12,10395000
9470,SamwhaElec,41000,-3800,-8.48,45950,47300,41000,602079,26125299650,2.71167E+11,6613820
11230,SamwhaElec,3610,130,3.74,4520,4520,3610,17152733,72086992010,69188483850,19165785
0120G0,Samyang Biopharm,61600,-3700,-5.67,64000,65900,60500,34654,2172908600,4.5805E+11,7435870
3230,SamyangFood,1237000,-59000,-4.55,1283000,1291000,1232000,74557,93098469500,9.31834E+12,7533015
5680,SamyoungElec,15180,-1520,-9.1,16780,17440,15150,418019,6637108260,3.036E+11,20000000
2810,SamyungTrdg,21250,-100,-0.47,21500,21500,20600,32083,673993325,3.92423E+11,18466948
3030,SeAH Steel Holdings,169300,-9900,-5.52,177200,177200,167500,20158,3430493300,7.01183E+11,4141657
7610,SeondoElec,9070,-940,-9.39,10030,10250,8900,1190936,11090198790,1.6326E+11,18000000
17390,SeoulCtyGas,58800,-1100,-1.84,60200,60200,58700,8309,491368000,2.9106E+11,4950000
4410,SeoulFoodInd,1120,-91,-7.51,1187,1211,1115,1068643,1208674074,44189614560,39455013
4415,SeoulFoodInd(1P),8470,-900,-9.61,9200,9200,8210,2468,21385450,1884151500,222450
21050,Seowon,1440,-70,-4.64,1501,1508,1410,594375,856743269,68363409600,47474590
21820,SewonPrecsnInd,12170,-570,-4.47,12650,12740,12170,26306,325912340,1.217E+11,10000000
13000,Sewooglobal,1332,-59,-4.24,1390,1450,1311,210544,285301066,38235101292,28705031
16590,ShindaeyangPapr,10080,-640,-5.97,10320,10620,10000,68588,693961190,4.06202E+11,40297820
293940,Shinhan Alpha REIT,5400,-100,-1.82,5470,5490,5280,306652,1647862320,6.53077E+11,120940123
481850,Shinhan GA REIT,960,-39,-3.9,999,999,930,74366,72057320,41738557440,43477664
55550,ShinhanGroup,95000,-1000,-1.04,96500,97300,94500,972307,92868836100,4.50922E+13,474654361
4080,Shinhung,13850,100,0.73,13700,13850,13610,18156,248541780,1.3019E+11,9400000
19170,ShinpoongPharm,10510,-360,-3.31,10900,11000,10400,221417,2346846630,5.50919E+11,52418522
19175,ShinpoongPharm(1P),16850,-550,-3.16,17710,17710,16800,3480,58995240,33552225500,1991230
4170,Shinsegae,527000,2000,0.38,514000,527000,498500,83757,43133512000,4.97761E+12,9445181
9270,Shinwon,1101,-27,-2.39,1121,1150,1075,695833,762939180,1.26362E+11,114770393
1720,ShinyoungSecu,178700,-2200,-1.22,184000,184800,176600,18062,3255756100,2.93783E+12,16440000
5800,ShinyoungWacoal,14120,-160,-1.12,14020,14210,13780,6506,91140260,1.2708E+11,9000000
134790,Sidiz,18980,-130,-0.68,19120,19500,18980,1192,22772520,37960000000,2000000
4970,Silla,9180,0,0,9180,9210,9090,19847,181041570,1.4688E+11,16000000
336370,Solus Advanced Materials,9500,-1420,-13,9800,10080,9400,1014129,9799344100,6.67065E+11,70217344
33637K,Solus Advanced Materials(1P),1864,-286,-13.3,2045,2065,1841,195734,381715151,31517939824,16908766
33637L,Solus Advanced Materials(2PB),2850,-280,-8.95,3000,3000,2825,20260,58598682,10768143600,3778296
4430,SongwonInd,11190,-470,-4.03,11660,11700,11080,186179,2091746980,2.6856E+11,24000000
126720,Soosan Industries,27700,-700,-2.46,29100,29100,27300,59939,1671831300,3.95722E+11,14286000
14910,SungmoonElec,2860,-410,-12.54,3280,3355,2830,2530283,7773436338,62511755020,21857257
14915,SungmoonElec(1P),4815,-295,-5.77,5100,5100,4815,41252,201931020,2889000000,600000
4980,SungshinCement,9050,-280,-3,9290,9340,8960,154867,1403774630,2.2187E+11,24516073
4985,SungshinCement(1P),10600,-380,-3.46,11000,11000,10600,5445,58343260,7797837000,735645
4770,SunnyElec,1612,-32,-1.95,1645,1650,1598,300285,485094861,57237990056,35507438
4870,T'way Holdings,314,-46,-12.78,349,350,307,5088151,1668932272,35533337116,113163494
14580,TAEKYUNG BK,4385,-120,-2.66,4495,4500,4375,152982,676337689,1.20952E+11,27583100
6890,TAEKYUNGCHEMICAL,7380,-370,-4.77,7750,7750,7350,124511,933032765,85608000000,11600000
9410,TAEYOUNG E&C,1673,-100,-5.64,1799,1799,1669,719223,1217157650,4.97868E+11,297590078
9415,TAEYOUNG E&C(1P),8780,-750,-7.87,9300,9300,8670,9597,84900770,5706771720,649974
55490,TAPEX,20600,2350,12.88,18780,23300,18640,554316,11939021650,98254790000,4769650
84870,TBH GLOBAL,1949,-81,-3.99,2075,2075,1949,62985,124300268,39873140944,20458256
2710,TCC STEEL,16230,-770,-4.53,16960,17190,16030,164442,2718485010,4.25448E+11,26213697
78000,TELCOWARE,14390,-360,-2.44,14750,14750,14150,13741,196590290,1.32965E+11,9240077
19180,THN,9220,-460,-4.75,9880,10270,9170,3490714,33942665005,1.6596E+11,18000000
69260,TKG Huchems,17220,-420,-2.38,17650,17850,17200,178137,3090162295,7.03929E+11,40878588
217590,TMC,25200,-1800,-6.67,27500,27550,25150,263090,6909320475,6.07174E+11,24094225
1520,TONGYANG,624,-27,-4.15,646,665,616,850841,534711956,1.48939E+11,238684063
82640,TONGYANG LIFE,7620,-150,-1.93,7600,7750,7470,81718,617485770,1.1892E+12,156062581
1525,TONGYANG(1P),4550,-245,-5.11,4795,4795,4410,5690,25966000,2810676050,617731
1527,TONGYANG(2PB),7620,-140,-1.8,7650,7740,7580,664,5052240,2351295780,308569
214420,TONYMOLY,6240,-320,-4.88,6440,6540,6180,190224,1197587380,1.50102E+11,24054799
7980,TP,1828,-86,-4.49,1907,1912,1814,461334,852142511,85728355800,46897350
1790,TS,2630,-60,-2.23,2690,2695,2615,356080,941809021,2.26816E+11,86241915
1795,TS(1P),2235,-55,-2.4,2290,2300,2230,94090,211650723,14488968600,6482760
363280,TYHLD,2235,-65,-2.83,2370,2370,2200,113559,254418900,1.01687E+11,45497333
36328K,TYHLD(1P),3650,-170,-4.45,3845,3845,3650,1915,7043160,4288563850,1174949
2900,TYM,7300,-270,-3.57,7590,7640,7100,637957,4642068915,3.0222E+11,41400000
3240,TaekwangInd,1001000,-18000,-1.77,1008000,1015000,991000,1830,1824948000,1.11451E+12,1113400
15890,TaekyungInd,4905,-70,-1.41,4935,4970,4880,73250,359852517,1.43367E+11,29228750
1420,TaewonMulsan,2830,-70,-2.41,2920,2930,2820,1743,4998988,21508000000,7600000
4100,TaeyangMtl,2910,-75,-2.51,2985,3000,2800,778700,2231680990,1.06797E+11,36700000
4105,TaeyangMtl(1P),3860,-150,-3.74,4015,4015,3795,78287,303194855,12738000000,3300000
1440,Taihan Cable & Solution,49550,-3750,-7.04,54500,54500,49500,5325145,2.70368E+11,9.71143E+12,195992596
1070,TaihanTextl,5940,-170,-2.78,6110,6220,5930,17933,107486765,31482000000,5300000
11280,Tailim Pkg,1790,-57,-3.09,1832,1833,1787,122612,220930464,1.26743E+11,70805940
475560,The BORN Korea,17630,-470,-2.6,18030,18140,17600,20004,355209340,2.61417E+11,14827970
91810,Trinity Airways,893,-14,-1.54,895,905,872,1418947,1249319243,3.68782E+11,412969485
72130,UANGEL,4795,5,0.1,4800,4850,4755,124716,597017416,60874701930,12695454
11330,UNI CHEM,547,18,3.4,529,555,513,1208489,636101460,49332746839,90187837
14830,UNID,70500,-1700,-2.35,73000,73200,70400,27282,1938095850,4.77116E+11,6767600
446070,UNID btplus,2575,-155,-5.68,2730,2730,2560,38360,99571341,27323878625,10611215
47400,UNIONMaterials,1381,-63,-4.36,1444,1444,1371,435152,607344122,58002000000,42000000
910,Union,3710,-145,-3.76,3840,3855,3700,135138,505428776,57919106490,15611619
77500,Uniquest,7940,-50,-0.63,8110,8200,7840,611337,4892836155,1.71505E+11,21600102
100220,VISANG,5640,-220,-3.75,5850,5850,5550,65461,368961075,73301619240,12996741
2070,VIVIEN,8610,-90,-1.03,8620,8800,8320,12648,106809990,20701401840,2404344
24070,WISCOM,1945,-130,-6.27,2075,2090,1896,69252,137329639,29809921910,15326438
105840,WOOJIN,21250,-850,-3.85,22300,22750,21200,303857,6570433575,4.292E+11,20197670
49800,WOOJIN PLAIMM,2100,-70,-3.23,2210,2210,2025,89045,187057635,42000000000,20000000
10400,WOOJINI&S,3905,10,0.26,3895,3940,3700,19289,73357465,29763910000,7622000
16880,WOONGJIN,2165,-130,-5.66,2285,2285,2145,297850,651763220,1.73042E+11,79927080
95720,WOONGJIN THINKBIG,1699,-8,-0.47,1670,1750,1633,107480,180984050,96549217415,56827085
6980,WOOSUNG,19320,-400,-2.03,19730,19730,18770,5365,103549680,59698800000,3090000
11300,WOOSUNG MATERIALS,2395,-170,-6.63,2545,2545,2305,47640,113335930,37976032495,15856381
16580,WhaninPharm,10540,-310,-2.86,10840,10840,10500,38714,412175830,1.96045E+11,18600070
8600,WillBes,2620,0,0,0,0,0,0,0,17615839860,6723603
5820,Wonlim,14900,-130,-0.86,15200,15200,14860,2545,38147000,34239753000,2297970
316140,WooriFinancialGroup,30650,-300,-0.97,30800,31250,30300,1968027,60331894150,2.24994E+13,734076320
17370,WooshinSystems,4900,-210,-4.11,5210,5210,4880,49965,246309357,89738864600,18314054
317400,XI SND,3765,-160,-4.08,3925,3925,3750,169143,646606242,1.46016E+11,38782520
11690,Y2 Solution,5600,-460,-7.59,6050,6110,5550,815046,4684191265,2.05545E+11,36704394
37270,YGP,4005,-105,-2.55,4115,4115,3950,692037,2764915053,2.54971E+11,63663110
12160,YOUNGWIRE,400,-19,-4.53,420,420,390,102094,41212056,31241406800,78103517
3520,YUNGJIN PHARM,1380,-56,-3.9,1421,1436,1370,650445,908609575,2.52392E+11,182892731
12280,YeonghwaMtl,922,-6,-0.65,928,939,908,192366,176601843,45661593610,49524505
2920,YoosungEnt,1785,-16,-0.89,1802,1810,1773,67904,121744344,46316287500,25947500
8730,YoulchonChem,20250,-1200,-5.59,21150,21150,20050,115927,2368199350,5.022E+11,24800000
14440,YoungboChem,4520,-65,-1.42,4595,4620,4470,74226,335770734,90400000000,20000000
111770,Youngone Corp,81500,-1300,-1.57,82000,83900,80000,67825,5512579650,3.61138E+12,44311468
9970,YoungoneHoldings,196400,2000,1.03,195000,199900,194400,23345,4590557600,2.65125E+12,13499237
670,Youngpoong,52100,-2300,-4.23,54600,55000,51900,26375,1398745950,9.59197E+11,18410683
3470,Yuanta Securities,5450,-180,-3.2,5740,5820,5430,1267942,6989150170,1.0878E+12,199596576
3475,Yuanta Securities(1P),4365,-70,-1.58,4435,4445,4335,35759,156811666,56361805380,12912212
100,Yuhan,85200,-600,-0.7,86200,87500,85000,240202,20634452150,6.78598E+12,79647601
105,Yuhan(1P),72500,-600,-0.82,74000,74500,71900,3035,221060100,85618150000,1180940
3460,YuhwaSecu,3090,-105,-3.29,3195,3300,3090,141071,439971810,1.7521E+11,56702415
3465,YuhwaSecu(1P),3250,-40,-1.22,3260,3260,3195,492,1595935,56798381250,17476425
220,YuyuPharma,3810,-95,-2.43,3890,3910,3795,77503,297084032,64893257310,17032351
225,YuyuPharma(1P),4300,-10,-0.23,4300,4305,4205,2476,10610110,9747799000,2266930
227,YuyuPharma(2PB),10590,0,0,10800,10800,10590,1154,12221070,3447680400,325560
13890,ZINUS,9740,-720,-6.88,10400,10630,9690,108702,1073778090,2.13557E+11,21925813
483650,d'Alba Global,207000,-6000,-2.82,215000,218500,205000,152359,31912755250,2.57126E+12,12421540
15020,e-STARCO,928,0,0,0,0,0,0,0,19883142400,21425800
139480,emart,88100,-4600,-4.96,92800,92800,87300,304927,27096231900,2.43119E+12,27595819
139130,iM Financial Group,18150,-640,-3.41,18360,18580,17770,575785,10403913545,2.91534E+12,160624583
122900,iMarketKorea,7330,90,1.24,7800,7950,7300,1481624,11410876215,2.45033E+11,33428840
377300,kakaopay,46750,-1800,-3.71,47800,48200,46250,290546,13625402775,6.32323E+12,135256275
