id,company,projectName,customer,country,state,city,latitude,longitude,locationAccuracy,status,projectType,powerMwPlanned,powerMwSecured,gpuModel,gpuCount,contractValueUsd,contractStatus,announcedDate,expectedOnlineDate,lastUpdated,confidenceScore,sourceUrl,notes
iren_childress_microsoft_gb300,IREN,Childress Campus - Microsoft GB300 AI Cloud,Microsoft,USA,Texas,Childress,34.4265,-100.204,city_level,under_construction,ai_factory,750,200,NVIDIA GB300,,9700000000,signed,2025-11-03,2026,2026-06-03,90,https://iren.com/resources/blog/iren-signs97-billion-agreement-with-microsoft-to-deploy-ai-cloud-infrastructure,"Company announcement states approximately $9.7B agreement with Microsoft for NVIDIA GB300 infrastructure at IREN's 750 MW Childress campus, with GPU deployment in four phases through 2026 and 200 MW critical IT load. Coordinates are city-level, not exact site."
nebius_vineland_microsoft_ai_infra,Nebius,Vineland New Jersey AI Data Center - Microsoft Dedicated Capacity,Microsoft,USA,New Jersey,Vineland,39.4862,-75.0257,city_level,under_construction,ai_factory,300,,NVIDIA GPUs,,17400000000,signed,2025-09-08,2025-2026 phased,2026-06-03,82,https://nebius.com/newsroom/nebius-announces-multi-billion-dollar-agreement-with-microsoft-for-ai-infrastructure,"Nebius announced dedicated capacity for Microsoft from its new Vineland, NJ data center. Reuters reported $17.4B over five years, potentially expandable to $19.4B. Nebius hardware/blog pages state the New Jersey region is expandable up to 300 MW. Coordinates are city-level."
nebius_keflavik_iceland_colocation,Nebius,Keflavik Iceland Colocation,Nebius AI Cloud,Iceland,Southern Peninsula,Keflavik,63.9998,-22.5583,city_level,operating,colocation,10,10,NVIDIA GPUs,,,announced,2025-03-05,2025-03,2026-06-03,85,https://nebius.com/blog/posts/300-mw-new-jersey-and-iceland-regions,"Nebius stated it would deploy a 10 MW compute cluster in Keflavik with Verne, powered by Icelandic hydro/geothermal resources. Coordinates are city-level."
nebius_kansas_city_patmos_colocation,Nebius,Kansas City Patmos Colocation,Nebius AI Cloud,USA,Missouri,Kansas City,39.0997,-94.5786,city_level,operating,colocation,40,5,NVIDIA H200 / NVIDIA Blackwell,35000,,announced,2024-11-19,2025,2026-06-03,80,https://nebius.com/hardware,"Nebius describes the Patmos-owned Kansas City colocation as expandable from an initial 5 MW to 40 MW, or about 35,000 GPUs at full potential capacity. GPU count is full-potential disclosure, not currently installed count. Coordinates are city-level."
nebius_longcross_uk_blackwell_ultra,Nebius,Longcross Park UK Colocation - Blackwell Ultra,Nebius AI Cloud / UK customers,United Kingdom,Surrey,Longcross,51.3779,-0.5894,city_level,planned,colocation,,,NVIDIA Blackwell Ultra,4000,,announced,2025,2025-Q4,2026-06-03,75,https://nebius.com/hardware,"Nebius hardware page states initial Q4 2025 deployment of 4,000 NVIDIA Blackwell Ultra GPUs at Ark Data Centres' Longcross Park, Surrey. Coordinates are village-level approximation."
coreweave_lancaster_pa_ai_infra,CoreWeave,Lancaster Pennsylvania AI Infrastructure Commitment,CoreWeave platform,USA,Pennsylvania,Lancaster,40.0379,-76.3055,city_level,planned,data_center,,,,,,announced,2025-06-02,TBD,2026-06-03,72,https://investors.coreweave.com/news/news-details/2025/CoreWeave-Announces-Multi-Billion-Dollar-Commitment-to-AI-Infrastructure-in-Pennsylvania/default.aspx,"CoreWeave announced plans to invest up to $6B to equip a new AI-purpose-built data center in Lancaster, Pennsylvania. Power capacity and GPU count were not disclosed in the cited company release. Coordinates are city-level."
applied_digital_ellendale_coreweave,Applied Digital,Ellendale Campus - CoreWeave 250 MW Lease,CoreWeave,USA,North Dakota,Ellendale,46.0028,-98.527,city_level,under_construction,data_center,400,250,NVIDIA GPUs,,7000000000,signed,2025-06-02,2025-Q4 / 2026 phased,2026-06-03,90,https://ir.applieddigital.com/news-events/press-releases/detail/123/applied-digital-announces-250mw-ai-data-center-lease-with,"Applied Digital announced 15-year lease agreements with CoreWeave for 250 MW critical IT load, approximately $7B revenue, with option for additional 150 MW; campus is designed for 400 MW critical IT load and can scale toward 1 GW over time. Coordinates are city-level."
terawulf_lake_mariner_fluidstack_google,TeraWulf,Lake Mariner Campus - Fluidstack / Google Backstop,Fluidstack / Google backstop,USA,New York,Barker / Somerset area,43.3273,-78.555,county_level,under_construction,data_center,250,200,Liquid-cooled AI workloads,,3700000000,signed,2025-08-14,2026,2026-06-03,82,https://investors.terawulf.com/news-events/press-releases/detail/112/terawulf-signs-200-mw-10-year-ai-hosting-agreements-with-fluidstack,"TeraWulf announced two 10-year HPC colocation agreements with Fluidstack for more than 200 MW critical IT load, about 250 MW gross capacity, $3.7B contracted revenue and potential $8.7B with extensions; Google backstops $1.8B. Coordinates are county/campus-area approximation."
cipher_barber_lake_fluidstack_google,Cipher Mining,Barber Lake Site - Fluidstack AI Hosting,Fluidstack / Google backstop,USA,Texas,Colorado City,32.3882,-100.8646,city_level,under_construction,data_center,300,207,AI hosting / liquid-cooled infrastructure,,3800000000,signed,2025-09-25 / 2025-12-18,2026-09 / 2027-01 phased,2026-06-03,80,https://www.sec.gov/Archives/edgar/data/1819989/000095010325015073/dp237633_ex9901.htm,"Initial 168 MW critical IT load was announced in Sep. 2025; Dec. 2025 expansion added 39 MW critical IT load / 56 MW gross capacity, bringing total contracted partnership revenue to about $3.8B and full 300 MW capacity leased at Barber Lake. Coordinates are city-level."
crusoe_abilene_oracle_openai_stargate,Crusoe,Abilene AI Data Center Campus - Oracle / OpenAI Stargate,Oracle / OpenAI,USA,Texas,Abilene,32.4487,-99.7331,city_level,under_construction,ai_factory,1200,200,NVIDIA GB200 NVL72,,,announced,2024-07 / 2025-01,2025-2026 phased,2026-06-03,86,https://www.crusoe.ai/resources/newsroom/crusoe-expands-ai-data-center-campus-in-abilene-to-1-2-gigawatts,"Crusoe announced expansion of the Abilene campus to 1.2 GW across eight buildings; initial phase includes two buildings and more than 200 MW. Each building is designed to support up to 50,000 NVIDIA GB200 NVL72s on one network fabric. Coordinates are city-level."
crusoe_abilene_microsoft_ai_factory_power,Crusoe,Abilene Microsoft AI Factory Expansion and On-site Power,Microsoft,USA,Texas,Abilene,32.4487,-99.7331,city_level,planned,power_site,900,,,,,announced,2026,TBD,2026-06-03,68,https://apnews.com/article/ai-stargate-microsoft-openai-crusoe-oracle-f4f74c3a4617d8cfab5b933fc31ccc6e,AP reported Microsoft would take over a Texas expansion with Crusoe involving two new AI factory buildings and a planned on-site 900 MW power plant. Treat as lower confidence until confirmed through company filings/releases. Coordinates are city-level.
lambda_kansas_city_100mw_ai_factory,Lambda,Kansas City 100 MW AI Factory,Undisclosed single Lambda customer,USA,Missouri,Kansas City,39.0997,-94.5786,city_level,under_construction,ai_factory,100,24,NVIDIA Blackwell Ultra,10000,,signed,2025-11-18,2026-early,2026-06-03,86,https://lambda.ai/blog/lambda-to-build-a-100mw-ai-factory-in-kansas-city-mo,"Lambda announced a Kansas City AI Factory launching in early 2026 with 24 MW initial capacity, potential scale beyond 100 MW, and more than 10,000 NVIDIA Blackwell Ultra GPUs, dedicated to a single multi-year customer. Coordinates are city-level."
lambda_prime_lax01_vernon,Lambda,Prime Data Centers LAX01 - Lambda Blackwell Deployment,Lambda platform,USA,California,Vernon,34.0039,-118.2301,city_level,under_construction,colocation,33,21,NVIDIA Blackwell,,,signed,2025-11-18,TBD,2026-06-03,82,https://www.prnewswire.com/news-releases/prime-data-centers-and-lambda-partner-to-power-the-next-era-of-superintelligence-with-ai-optimized-infrastructure-in-southern-california-302613971.html,"Prime Data Centers announced a Lambda deployment at LAX01 in Vernon, California. LAX01 delivers 33 MW critical power; Lambda initially leases 21 MW and deploys NVIDIA Blackwell GPUs. Coordinates are city-level."
lambda_ecl_mountain_view_mv1_gb300,Lambda,ECL Mountain View MV1 - Hydrogen-powered GB300 Systems,Lambda platform,USA,California,Mountain View,37.3861,-122.0839,city_level,operating,gpu_cloud_region,,,NVIDIA GB300 NVL72,,,signed,2025-09-23,2025,2026-06-03,78,https://www.businesswire.com/news/home/20250923779565/en/Lambda-and-ECL-Bring-the-First-Hydrogen-Powered-NVIDIA-GB300-NVL72-Systems-Online,Lambda and ECL announced hydrogen-powered NVIDIA GB300 NVL72 systems at ECL's MV1 facility in Mountain View. The cited release gives 142 kW per system but does not disclose total MW or GPU count. Coordinates are city-level.
lambda_aligned_dfw04_plano,Lambda,Aligned DFW-04 Plano - Lambda Blackwell / Ultra,Lambda platform,USA,Texas,Plano,33.0198,-96.6989,city_level,under_construction,colocation,,,NVIDIA Blackwell / Blackwell Ultra,,,signed,2025,TBD,2026-06-03,72,https://aligneddc.com/press-release/aligned-and-lambda-partner-to-power-next-generation-ai-infrastructure-6/,"Aligned announced Lambda will occupy DFW-04, under construction in Plano, Texas, supporting NVIDIA Blackwell and Blackwell Ultra. Power capacity and GPU count were not disclosed in the cited release. Coordinates are city-level."
hut8_river_bend_anthropic_fluidstack,Hut 8,River Bend Campus - Anthropic / Fluidstack,Anthropic / Fluidstack,USA,Louisiana,West Feliciana Parish / St. Francisville,30.7799,-91.3765,county_level,under_construction,ai_factory,1245,245,High-performance AI clusters,,7000000000,signed,2025-12-17,2027-early,2026-06-03,88,https://www.prnewswire.com/news-releases/hut-8-announces-ai-infrastructure-partnership-with-anthropic-and-fluidstack-302644377.html,"Hut 8 announced partnership with Anthropic and Fluidstack: initial 245 MW IT capacity at River Bend supported by 330 MW utility capacity, plus ROFO for up to 1,000 MW additional IT at River Bend. powerMwPlanned equals initial 245 MW + ROFO 1,000 MW. Coordinates are county-level."
hut8_beacon_point_nueces_confidential,Hut 8,Beacon Point Campus - 1 GW AI Data Center,Confidential high-investment-grade tenant,USA,Texas,Nueces County / Corpus Christi area,27.8006,-97.3964,county_level,under_construction,ai_factory,1000,352,NVIDIA DSX reference architecture,,9800000000,signed,2026-05-06,2027-Q3,2026-06-03,90,https://www.prnewswire.com/news-releases/hut-8-commercializes-first-phase-of-1-gw-beacon-point-ai-data-center-campus-with-15-year-352-mw-it-lease-with-base-term-contract-value-of-9-8-billion-302763484.html,"Hut 8 announced a 15-year 352 MW IT lease with $9.8B base-term value at Beacon Point, a 1 GW campus in Nueces County, Texas, with interconnection agreement for 1,000 MW utility capacity. Coordinates are county/city-level."
core_scientific_austin_coreweave_16mw,Core Scientific,Austin Data Center - CoreWeave 16 MW HPC Hosting,CoreWeave,USA,Texas,Austin,30.2672,-97.7431,city_level,operating,data_center,16,16,NVIDIA GPUs,,100000000,signed,2024-03-06,2024,2026-06-03,88,https://investors.corescientific.com/news-events/press-releases/detail/9/core-scientific-to-provide-coreweave-up-to-16-mw-of-data-center-infrastructure-to-support-ai-and-hpc-workloads-in-long-term-hosting-contract-with-potential-revenue-of-more-than-100-million,"Core Scientific announced a multi-year contract to supply up to 16 MW at a new Austin, TX data center to host CoreWeave infrastructure, with potential revenue more than $100M. Coordinates are city-level."
core_scientific_multi_site_coreweave_270mw,Core Scientific,CoreWeave Multi-site HPC Hosting - 270 MW Contracted Infrastructure,CoreWeave,USA,Multiple,Multiple,,,unknown,under_construction,data_center,270,270,NVIDIA GPUs,,4725000000,signed,2024-06-03 / 2024-06-25,2025-H2,2026-06-03,78,https://investors.corescientific.com/news-events/press-releases/detail/78/core-scientific-announces-new-contract-with-coreweave-for-delivery-of-approximately-70-mw-of-additional-infrastructure-to-host-high-performance-computing-operations,"Core Scientific announced approximately 200 MW of infrastructure for CoreWeave with more than $3.5B projected revenue, then an additional approximately 70 MW and $1.225B projected revenue; specific site coordinates were not disclosed in the cited releases, so this row should appear in Needs Geocoding."
lambda_hrt_blackwell_cloud_deal,Lambda,HRT Blackwell Cloud Access Deal,Hudson River Trading,USA,Unknown,Undisclosed,,,unknown,operating,gpu_cloud_region,,,NVIDIA Blackwell,1000,,signed,2026-05-20,2026,2026-06-03,70,https://www.reuters.com/legal/transactional/lamda-wins-cloud-deal-with-hudson-river-trading-supply-access-nvidia-chips-2026-05-20/,"Reuters reported Lambda won a cloud contract with Hudson River Trading involving access to more than 1,000 Blackwell systems already purchased and installed in a data center, with financial terms undisclosed. Location is undisclosed; do not plot on map."
